soil_id,sample_type,device,water_content,suction
cedlbl,undisturbed,sem,0.7115,0.009806709750811507
cedlbl,undisturbed,sem,0.7111,1.1655296382667804
cedlbl,undisturbed,sem,0.7108,1.929848966575639
cedlbl,undisturbed,sem,0.7101999999999999,2.802356104554184
cedlbl,undisturbed,sem,0.7095,3.7889888012677053
cedlbl,undisturbed,sem,0.7090000000000001,4.858736217206757
cedlbl,undisturbed,sem,0.7084,6.074678831008635
cedlbl,undisturbed,sem,0.7077,6.005142557440582
cedlbl,undisturbed,sem,0.7069,4.461935845976294
cedlbl,undisturbed,sem,0.7062,4.618737939188131
cedlbl,undisturbed,sem,0.7053,5.7613375619516995
cedlbl,undisturbed,sem,0.7045,6.6454335802402165
cedlbl,undisturbed,sem,0.7036,7.006858087843733
cedlbl,undisturbed,sem,0.7027,7.08799368057752
cedlbl,undisturbed,sem,0.7020000000000001,7.08799368057752
cedlbl,undisturbed,sem,0.7009000000000001,7.153578078616163
cedlbl,undisturbed,sem,0.6998000000000001,7.219769321618266
cedlbl,undisturbed,sem,0.6989,7.387939352695546
cedlbl,undisturbed,sem,0.6978,7.203164312962656
cedlbl,undisturbed,sem,0.6968000000000001,7.456299113867491
cedlbl,undisturbed,sem,0.6957,7.934568643814246
cedlbl,undisturbed,sem,0.6944,8.100714414658864
cedlbl,undisturbed,sem,0.6931,8.327666444737366
cedlbl,undisturbed,sem,0.6918000000000001,8.780582376848258
cedlbl,undisturbed,sem,0.6904,10.483910908225456
cedlbl,undisturbed,sem,0.6889,11.817437706522417
cedlbl,undisturbed,sem,0.6873999999999999,12.460151466677212
cedlbl,undisturbed,sem,0.6859000000000001,13.94836558553726
cedlbl,undisturbed,sem,0.6842,16.23765544585744
cedlbl,undisturbed,sem,0.6825,19.702590075695326
cedlbl,undisturbed,sem,0.6808,24.072617858852322
cedlbl,undisturbed,sem,0.6789000000000001,27.766639493575422
cedlbl,undisturbed,sem,0.6770999999999999,29.75249025893902
cedlbl,undisturbed,sem,0.6754000000000001,33.61424194589151
cedlbl,undisturbed,sem,0.6737000000000001,39.40245862538762
cedlbl,undisturbed,sem,0.6718000000000001,44.414351129597705
cedlbl,undisturbed,sem,0.6698000000000001,49.03693549901233
cedlbl,undisturbed,sem,0.6679,53.03020691623903
cedlbl,undisturbed,sem,0.6659,57.08517301692358
cedlbl,undisturbed,sem,0.6639,61.87615542460046
cedlbl,undisturbed,sem,0.6618,68.00225613327015
cedlbl,undisturbed,sem,0.6597,74.2204053133709
cedlbl,undisturbed,sem,0.6576000000000001,79.7119294862362
cedlbl,undisturbed,sem,0.6556000000000001,85.60976830550959
cedlbl,undisturbed,sem,0.6534,93.00864591902575
cedlbl,undisturbed,sem,0.6512,101.04697614435634
cedlbl,undisturbed,sem,0.649,109.52753702332636
cedlbl,undisturbed,sem,0.6468,118.17437706522418
cedlbl,undisturbed,sem,0.6446,126.62612640981601
cedlbl,undisturbed,sem,0.6422,135.68233899557532
cedlbl,undisturbed,sem,0.6396999999999999,145.05186652756248
cedlbl,undisturbed,sem,0.6373,152.58903331389075
cedlbl,undisturbed,sem,0.635,162.0030987466059
cedlbl,undisturbed,sem,0.6325999999999999,171.99797019169785
cedlbl,undisturbed,sem,0.6301,181.35240597602044
cedlbl,undisturbed,sem,0.6275999999999999,184.72399893006838
cedlbl,undisturbed,sem,0.6252,199.76680406250006
cedlbl,undisturbed,sem,0.6227,224.6587414821638
cedlbl,undisturbed,sem,0.6201,240.1725237415289
cedlbl,undisturbed,sem,0.6174000000000001,257.34949577668573
cedlbl,undisturbed,sem,0.6146,275.1207341255566
cedlbl,undisturbed,sem,0.6118,294.1191631922458
cedlbl,undisturbed,sem,0.6088,313.7063586403387
cedlbl,undisturbed,sem,0.6058,336.14241945891524
cedlbl,undisturbed,sem,0.6027,360.1830917595048
cedlbl,undisturbed,sem,0.5997,385.9431362404778
cedlbl,undisturbed,sem,0.5967,411.6454521295347
cedlbl,undisturbed,sem,0.5936,439.059442563437
cedlbl,undisturbed,sem,0.5906,468.29909842768114
cedlbl,undisturbed,sem,0.5876,500.63743610968464
cedlbl,undisturbed,sem,0.5846,536.4426777161857
cedlbl,undisturbed,sem,0.5815,572.1676793144569
cedlbl,undisturbed,sem,0.5784,610.2718274501178
cedlbl,undisturbed,sem,0.5753,649.4165044000375
cedlbl,undisturbed,sem,0.5722999999999999,686.3147326222886
cedlbl,undisturbed,sem,0.5693,725.309426266525
cedlbl,undisturbed,sem,0.5664,768.2867116790187
cedlbl,undisturbed,sem,0.5635,810.0714414658858
cedlbl,undisturbed,sem,0.5605,852.164271495133
cedlbl,undisturbed,sem,0.5575,896.4443238472213
cedlbl,undisturbed,sem,0.5543,943.0252506925154
cedlbl,undisturbed,sem,0.5511,992.0266097811127
cedlbl,undisturbed,sem,0.5483,1041.1740173173982
cedlbl,undisturbed,sem,0.5466,1087.7355476188338
cedlbl,undisturbed,sem,0.5446,1136.3793197626053
cedlbl,undisturbed,sem,0.5415,1184.4679713906698
cedlbl,undisturbed,sem,0.5384,1240.2902270951065
cedlbl,undisturbed,sem,0.5351,1295.756277948216
cedlbl,undisturbed,sem,0.5317000000000001,1350.5893527512194
cedlbl,undisturbed,sem,0.5281,1414.2406679593887
cedlbl,undisturbed,sem,0.5243,1082.7378567456176
cedlbl,undisturbed,sem,0.39990000000000003,6768.9814147183215
cedlbl,undisturbed,dewpoint,0.0933,551471.815702846
cedlbl,undisturbed,dewpoint,0.2535,29615.789983446462
cedlbl,undisturbed,dewpoint,0.1381,229891.7158133119
cedlbl,undisturbed,dewpoint,0.2669,23524.65817751606
fgdgik,undisturbed,sem,0.6562,0.009806709750811507
fgdgik,undisturbed,sem,0.6548999999999999,1.1790258354016465
fgdgik,undisturbed,sem,0.6537999999999999,2.0774152800781613
fgdgik,undisturbed,sem,0.6523,2.9209446111435504
fgdgik,undisturbed,sem,0.6509999999999999,3.895142241121891
fgdgik,undisturbed,sem,0.6496999999999999,4.544889426761414
fgdgik,undisturbed,sem,0.6484000000000001,5.122987800444438
fgdgik,undisturbed,sem,0.647,5.656181300489853
fgdgik,undisturbed,sem,0.6455,5.936402259013971
fgdgik,undisturbed,sem,0.644,6.753413189478147
fgdgik,undisturbed,sem,0.6426000000000001,7.5600265670085625
fgdgik,undisturbed,sem,0.6409999999999999,8.213406577623863
fgdgik,undisturbed,sem,0.6395000000000001,7.120710372901656
fgdgik,undisturbed,sem,0.638,4.9376843297398745
fgdgik,undisturbed,sem,0.6363,4.492864507698596
fgdgik,undisturbed,sem,0.6346,5.0179152459062655
fgdgik,undisturbed,sem,0.6329,5.643172444490659
fgdgik,undisturbed,sem,0.6311,6.116786493046252
fgdgik,undisturbed,sem,0.6293,6.173384421621811
fgdgik,undisturbed,sem,0.6275,6.4643270659728875
fgdgik,undisturbed,sem,0.6256,7.120710372901656
fgdgik,undisturbed,sem,0.6236999999999999,7.6299786315698
fgdgik,undisturbed,sem,0.6218,7.952859713583675
fgdgik,undisturbed,sem,0.6197,8.385391070840567
fgdgik,undisturbed,sem,0.6177,8.943825591157385
fgdgik,undisturbed,sem,0.6158,9.047390210498703
fgdgik,undisturbed,sem,0.6138,9.300864591902572
fgdgik,undisturbed,sem,0.6118,9.761652012351815
fgdgik,undisturbed,sem,0.6095,10.058270746108281
fgdgik,undisturbed,sem,0.6074,10.316284765504143
fgdgik,undisturbed,sem,0.6054999999999999,10.62975663689876
fgdgik,undisturbed,sem,0.6033,11.079580612848728
fgdgik,undisturbed,sem,0.6011,11.655296382667801
fgdgik,undisturbed,sem,0.5988,11.790258354016467
fgdgik,undisturbed,sem,0.5965,12.009455622334281
fgdgik,undisturbed,sem,0.5943,12.431493913542534
fgdgik,undisturbed,sem,0.5920000000000001,12.72106060530892
fgdgik,undisturbed,sem,0.5897,13.228887454194364
fgdgik,undisturbed,sem,0.5870000000000001,13.72534664338506
fgdgik,undisturbed,sem,0.5846,14.207685062858674
fgdgik,undisturbed,sem,0.5826,14.706973899465273
fgdgik,undisturbed,sem,0.5804,15.188795038907937
fgdgik,undisturbed,sem,0.5782,15.686401316204302
fgdgik,undisturbed,sem,0.5759000000000001,16.12587621201059
fgdgik,undisturbed,sem,0.5736,16.654182585850336
fgdgik,undisturbed,sem,0.5715,17.081394449320047
fgdgik,undisturbed,sem,0.5695,17.47927123837257
fgdgik,undisturbed,sem,0.5675,17.96897571242031
fgdgik,undisturbed,sem,0.5654,18.47239989300684
fgdgik,undisturbed,sem,0.5629,19.077581681288432
fgdgik,undisturbed,sem,0.5599000000000001,19.930735316278373
fgdgik,undisturbed,sem,0.5564,20.82204216885408
fgdgik,undisturbed,sem,0.5524,21.903994496773905
fgdgik,undisturbed,sem,0.5481,23.362715569707962
fgdgik,undisturbed,sem,0.5438000000000001,24.97602507168745
fgdgik,undisturbed,sem,0.5390999999999999,26.70074146647491
fgdgik,undisturbed,sem,0.5338,28.80867748635917
fgdgik,undisturbed,sem,0.5283,31.37063586403387
fgdgik,undisturbed,sem,0.5229,34.081862631846874
fgdgik,undisturbed,sem,0.5175,36.68793953889374
fgdgik,undisturbed,sem,0.5122,39.40245862538762
fgdgik,undisturbed,sem,0.5072,41.92985124707871
fgdgik,undisturbed,sem,0.5025,44.21028572255446
fgdgik,undisturbed,sem,0.4976,46.50753501095847
fgdgik,undisturbed,sem,0.4926,48.92415367702702
fgdgik,undisturbed,sem,0.4878,51.584986554089525
fgdgik,undisturbed,sem,0.48340000000000005,54.26543911658578
fgdgik,undisturbed,sem,0.479,57.08517301692358
fgdgik,undisturbed,sem,0.4746,59.91331112822
fgdgik,undisturbed,sem,0.4702,62.8815620701142
fgdgik,undisturbed,sem,0.4657,66.45433580240216
fgdgik,undisturbed,sem,0.46130000000000004,70.71691747486048
fgdgik,undisturbed,sem,0.457,75.25291400121789
fgdgik,undisturbed,sem,0.4526,81.00714414658863
fgdgik,undisturbed,sem,0.44799999999999995,86.00492504178982
fgdgik,undisturbed,sem,0.4435,91.10103723410936
fgdgik,undisturbed,sem,0.4393,99.43134672962695
fgdgik,undisturbed,sem,0.4354,106.54260756656947
fgdgik,undisturbed,sem,0.4316,115.48439983140382
fgdgik,undisturbed,sem,0.4279,126.04433220657006
fgdgik,undisturbed,sem,0.4238,137.5698683509976
fgdgik,undisturbed,sem,0.4191,153.29335229045063
fgdgik,undisturbed,sem,0.41409999999999997,171.60238583760645
fgdgik,undisturbed,sem,0.40880000000000005,240.72617858852334
fgdgik,undisturbed,sem,0.4028,173.5894478153026
fgdgik,undisturbed,sem,0.3962,0.009806709750811507
fgdgik,undisturbed,sem,0.38880000000000003,0.009806709750811507
fgdgik,undisturbed,sem,0.3812,0.009806709750811507
fgdgik,undisturbed,sem,0.3741,0.009806709750811507
fgdgik,undisturbed,sem,0.36729999999999996,0.009806709750811507
fgdgik,undisturbed,sem,0.255,8213.40657762386
fgdgik,undisturbed,dewpoint,0.212,3995.0601426298913
fgdgik,undisturbed,dewpoint,0.1999,8541.287130224091
fgdgik,undisturbed,dewpoint,0.1726,11521.879308230089
fgdgik,undisturbed,dewpoint,0.06709999999999999,191215.60049014384
ibedja,undisturbed,sem,0.4928,0.009806709750811507
ibedja,undisturbed,sem,0.49229999999999996,0.009806709750811507
ibedja,undisturbed,sem,0.4916,1.0459798582246502
ibedja,undisturbed,sem,0.4904,2.368772331785449
ibedja,undisturbed,sem,0.48969999999999997,3.2249524950817694
ibedja,undisturbed,sem,0.489,4.173720108008582
ibedja,undisturbed,sem,0.4879,5.2544023056883
ibedja,undisturbed,sem,0.4869,6.273693849061481
ibedja,undisturbed,sem,0.4857,7.456299113867491
ibedja,undisturbed,sem,0.48450000000000004,8.882256728856245
ibedja,undisturbed,sem,0.4833,10.363902572433913
ibedja,undisturbed,sem,0.48200000000000004,12.064888750844672
ibedja,undisturbed,sem,0.4808,13.7886999649892
ibedja,undisturbed,sem,0.4793,15.542587524503176
ibedja,undisturbed,sem,0.478,17.600431758367836
ibedja,undisturbed,sem,0.4767,19.657275375990835
ibedja,undisturbed,sem,0.47490000000000004,21.80335478372678
ibedja,undisturbed,sem,0.47350000000000003,24.017252374152903
ibedja,undisturbed,sem,0.47200000000000003,26.273826135068123
ibedja,undisturbed,sem,0.4704,28.94165229983413
ibedja,undisturbed,sem,0.4689,31.58808672351389
ibedja,undisturbed,sem,0.4671,33.076787386499
ibedja,undisturbed,sem,0.4657,34.397218224060566
ibedja,undisturbed,sem,0.46409999999999996,35.77036087962341
ibedja,undisturbed,sem,0.462,35.27957312919775
ibedja,undisturbed,sem,0.46049999999999996,34.71549176564265
ibedja,undisturbed,sem,0.4587,35.36090094454721
ibedja,undisturbed,sem,0.4568,36.18456213728906
ibedja,undisturbed,sem,0.455,37.3700192597673
ibedja,undisturbed,sem,0.45289999999999997,39.493290673373714
ibedja,undisturbed,sem,0.4511,42.31782338388025
ibedja,undisturbed,sem,0.44909999999999994,45.44889426761412
ibedja,undisturbed,sem,0.44670000000000004,48.47561434004133
ibedja,undisturbed,sem,0.44409999999999994,51.70390222934195
ibedja,undisturbed,sem,0.4415,54.893803286729586
ibedja,undisturbed,sem,0.4389,58.0127324607461
ibedja,undisturbed,sem,0.4364,62.30506044382654
ibedja,undisturbed,sem,0.4338,64.05061759200875
ibedja,undisturbed,sem,0.4316,66.60752886773541
ibedja,undisturbed,sem,0.42950000000000005,71.7006877919622
ibedja,undisturbed,sem,0.4269,75.4263898840464
ibedja,undisturbed,sem,0.42460000000000003,77.00577954615252
ibedja,undisturbed,sem,0.4224,80.82083288513422
ibedja,undisturbed,sem,0.4201,86.60108270180373
ibedja,undisturbed,sem,0.4178,91.52154051612627
ibedja,undisturbed,sem,0.4157,95.61440387143278
ibedja,undisturbed,sem,0.41369999999999996,99.66055965624501
ibedja,undisturbed,sem,0.41119999999999995,103.16284765504138
ibedja,undisturbed,sem,0.40869999999999995,109.27563067849982
ibedja,undisturbed,sem,0.40630000000000005,116.55296382667808
ibedja,undisturbed,sem,0.4035,122.89191779441367
ibedja,undisturbed,sem,0.4007,130.17372171791396
ibedja,undisturbed,sem,0.39799999999999996,136.93779222091948
ibedja,undisturbed,sem,0.39490000000000003,143.39147154158718
ibedja,undisturbed,sem,0.39189999999999997,150.4954332897877
ibedja,undisturbed,sem,0.3885,159.41284833437777
ibedja,undisturbed,sem,0.3848,168.85865343931195
ibedja,undisturbed,sem,0.3815,177.63286548328472
ibedja,undisturbed,sem,0.3778,187.72552245452982
ibedja,undisturbed,sem,0.3739,197.48009236571062
ibedja,undisturbed,sem,0.36979999999999996,209.18152348673422
ibedja,undisturbed,sem,0.36590000000000006,222.0870941339263
ibedja,undisturbed,sem,0.3618,234.70552965111528
ibedja,undisturbed,sem,0.35719999999999996,249.76025071687462
ibedja,undisturbed,sem,0.3527,267.0074146647491
ibedja,undisturbed,sem,0.348,286.1035994548613
ibedja,undisturbed,sem,0.3435,305.15698944857036
ibedja,undisturbed,sem,0.3392,323.98381994568547
ibedja,undisturbed,sem,0.33509999999999995,343.97218224060566
ibedja,undisturbed,sem,0.33140000000000003,364.35381539572273
ibedja,undisturbed,sem,0.3276,385.9431362404778
ibedja,undisturbed,sem,0.3237,409.75411307785726
ibedja,undisturbed,sem,0.31989999999999996,434.03357068443626
ibedja,undisturbed,sem,0.3161,460.81151367076484
ibedja,undisturbed,sem,0.3124,489.2415367702702
ibedja,undisturbed,sem,0.3086,520.6229655794182
ibedja,undisturbed,sem,0.30469999999999997,554.0172939485758
ibedja,undisturbed,sem,0.3009,589.5536353309059
ibedja,undisturbed,sem,0.2973,628.815620701142
ibedja,undisturbed,sem,0.2934,672.23840744198
ibedja,undisturbed,sem,0.289,725.309426266525
ibedja,undisturbed,sem,0.2844,780.7703664937271
ibedja,undisturbed,sem,0.28,842.4096277425897
ibedja,undisturbed,sem,0.2757,913.1104681407754
ibedja,undisturbed,sem,0.2711,980.6709750811506
ibedja,undisturbed,sem,0.2664,947.3780574769427
ibedja,undisturbed,sem,0.1891,6847.362525396154
ibedja,undisturbed,dewpoint,0.0764,38152.52816921287
ibedja,undisturbed,dewpoint,0.1075,14175.00829398484
ibedja,undisturbed,dewpoint,0.124,9152.15405161263
ibedja,undisturbed,dewpoint,0.1346,7789.746444815501
iafbff,undisturbed,sem,0.6302,0.009806709750811507
iafbff,undisturbed,sem,0.6291,0.009806709750811507
iafbff,undisturbed,sem,0.628,0.009806709750811507
iafbff,undisturbed,sem,0.627,0.009806709750811507
iafbff,undisturbed,sem,0.6259,0.009806709750811507
iafbff,undisturbed,sem,0.6251,0.009806709750811507
iafbff,undisturbed,sem,0.6243,0.009806709750811507
iafbff,undisturbed,sem,0.6236999999999999,0.6102718274501178
iafbff,undisturbed,sem,0.6229,0.9806709750811506
iafbff,undisturbed,sem,0.622,1.295756277948216
iafbff,undisturbed,sem,0.621,1.5868041282747702
iafbff,undisturbed,sem,0.6202000000000001,1.826094807997242
iafbff,undisturbed,sem,0.6194,2.1803354783726774
iafbff,undisturbed,sem,0.6184000000000001,2.6334393559526803
iafbff,undisturbed,sem,0.6175,2.9615789983446437
iafbff,undisturbed,sem,0.6164000000000001,3.1298485403700678
iafbff,undisturbed,sem,0.6154,3.2175353101677837
iafbff,undisturbed,sem,0.6143,3.3769398237080988
iafbff,undisturbed,sem,0.6133,3.5606011000196274
iafbff,undisturbed,sem,0.6122,3.7027408863835407
iafbff,undisturbed,sem,0.611,3.8328632237832525
iafbff,undisturbed,sem,0.6098,3.9402458625387604
iafbff,undisturbed,sem,0.6086,4.192985124707871
iafbff,undisturbed,sem,0.6074,4.6722204038934185
iafbff,undisturbed,sem,0.6062,5.170390222934195
iafbff,undisturbed,sem,0.6049,5.591435528539953
iafbff,undisturbed,sem,0.6037,6.130887142184404
iafbff,undisturbed,sem,0.6023,6.784585528424125
iafbff,undisturbed,sem,0.601,7.120710372901656
iafbff,undisturbed,sem,0.5997,7.490715826830087
iafbff,undisturbed,sem,0.5982,8.156865884444315
iafbff,undisturbed,sem,0.5968,8.385391070840567
iafbff,undisturbed,sem,0.5952000000000001,8.58071192032476
iafbff,undisturbed,sem,0.5937,9.322305299117215
iafbff,undisturbed,sem,0.5921,10.104697614435633
iafbff,undisturbed,sem,0.5904,10.532302442275203
iafbff,undisturbed,sem,0.5888,8.213406577623863
iafbff,undisturbed,sem,0.5871999999999999,5.936402259013971
iafbff,undisturbed,sem,0.5855,6.187615542460047
iafbff,undisturbed,sem,0.5838,6.614900586420864
iafbff,undisturbed,sem,0.5821000000000001,7.337081135922512
iafbff,undisturbed,sem,0.5803,8.175669402277457
iafbff,undisturbed,sem,0.5785,9.131104681407756
iafbff,undisturbed,sem,0.5766,10.15133877945047
iafbff,undisturbed,sem,0.5747,10.15133877945047
iafbff,undisturbed,sem,0.573,9.966055965624497
iafbff,undisturbed,sem,0.5710999999999999,10.508078818856406
iafbff,undisturbed,sem,0.5692,11.207876109774073
iafbff,undisturbed,sem,0.5672,11.98183464087703
iafbff,undisturbed,sem,0.5653,12.57544382869661
iafbff,undisturbed,sem,0.5633,13.259383189282024
iafbff,undisturbed,sem,0.5611999999999999,13.916285234910827
iafbff,undisturbed,sem,0.5590999999999999,14.045051036800103
iafbff,undisturbed,sem,0.5569,14.538624561355228
iafbff,undisturbed,sem,0.5548,15.65032359432322
iafbff,undisturbed,sem,0.5529,16.463543734224054
iafbff,undisturbed,sem,0.551,17.23944664619052
iafbff,undisturbed,sem,0.5488000000000001,18.093530701664925
iafbff,undisturbed,sem,0.5467,18.946252532748765
iafbff,undisturbed,sem,0.5446,19.432260405459377
iafbff,undisturbed,sem,0.5424,20.20799946327878
iafbff,undisturbed,sem,0.5401,21.35616765897323
iafbff,undisturbed,sem,0.5378000000000001,22.36265283267222
iafbff,undisturbed,sem,0.5355,23.57888811531645
iafbff,undisturbed,sem,0.5331,24.804091324456415
iafbff,undisturbed,sem,0.5306000000000001,25.734949577668573
iafbff,undisturbed,sem,0.5279,27.1345936139835
iafbff,undisturbed,sem,0.5252,29.209446111435504
iafbff,undisturbed,sem,0.5224,31.01153916474664
iafbff,undisturbed,sem,0.5196999999999999,33.00071288655507
iafbff,undisturbed,sem,0.517,34.95612805858963
iafbff,undisturbed,sem,0.5141,36.94224818663237
iafbff,undisturbed,sem,0.5112,39.22142077268023
iafbff,undisturbed,sem,0.5082,41.73720108008582
iafbff,undisturbed,sem,0.5052,44.414351129597705
iafbff,undisturbed,sem,0.5022,47.37217464178763
iafbff,undisturbed,sem,0.4991,50.52697772717307
iafbff,undisturbed,sem,0.496,54.016112071608944
iafbff,undisturbed,sem,0.4928,57.74618816679145
iafbff,undisturbed,sem,0.48950000000000005,61.733844216218095
iafbff,undisturbed,sem,0.48619999999999997,63.46339800027294
iafbff,undisturbed,sem,0.48310000000000003,63.90330525942109
iafbff,undisturbed,sem,0.4799,65.69363931083608
iafbff,undisturbed,sem,0.4768,69.42618826765828
iafbff,undisturbed,sem,0.4738,74.73487658504986
iafbff,undisturbed,sem,0.4708,78.07703664937274
iafbff,undisturbed,sem,0.4679,82.51317939857363
iafbff,undisturbed,sem,0.46490000000000004,85.4128713022409
iafbff,undisturbed,sem,0.4617,86.20318686988304
iafbff,undisturbed,sem,0.4586,111.05121683964624
iafbff,undisturbed,sem,0.45549999999999996,140.4505103680011
iafbff,undisturbed,sem,0.4524,153.29335229045063
iafbff,undisturbed,sem,0.4493,151.53861779706133
iafbff,undisturbed,sem,0.4462,147.74858206615036
iafbff,undisturbed,sem,0.44310000000000005,152.94078736375576
iafbff,undisturbed,sem,0.43979999999999997,154.35593104571103
iafbff,undisturbed,sem,0.4363,167.3105479992473
iafbff,undisturbed,sem,0.29059999999999997,8560.976830550955
iafbff,undisturbed,dewpoint,0.1822,20489.120738779075
iafbff,undisturbed,dewpoint,0.17920000000000003,26395.1006063186
iafbff,undisturbed,dewpoint,0.16449999999999998,46937.86393412226
iafbff,undisturbed,dewpoint,0.0679,854128.7130224098
lldllj,undisturbed,sem,0.4693,4.4108604887005916
lldllj,undisturbed,sem,0.4685,3.5606011000196274
lldllj,undisturbed,sem,0.4675,2.4861270660265253
lldllj,undisturbed,sem,0.46659999999999996,1.881582744770856
lldllj,undisturbed,sem,0.46619999999999995,1.7681671660173668
lldllj,undisturbed,sem,0.4657,1.920982115999637
lldllj,undisturbed,sem,0.4653,2.195448841894597
lldllj,undisturbed,sem,0.465,2.64559475973063
lldllj,undisturbed,sem,0.4643,3.300071288655508
lldllj,undisturbed,sem,0.4637,3.806477978941545
